(7,8) 1 -ó9„fzß∂e.£ô≠4∫´¯∏ÌÂ~Äa˛^iú ˝ ÎT¬ÔX÷3¡«zØxü•ËÖ›ΩIç/ZﬂvÖ
(1b7,34ab) (c9f,1b13) #3260#1f#676#453#177b#23e6#3143#23e6#1ac9#26#
(2f5,763) (c9f,1b13) #566#55a#3fa#eb#3ad#3f4#a0#3f4#4e2#310#
(5fb,911) (2203,29ad) #2bc#662#662#10c#8e1#69e#662#6c1#219#64#4ee#
(355,1ae7) (457,404f) #f03#9f8#30a#1437#1ae5#9f8#6c#9f8#eaa#36e#
(e13,1f8d) (457,404f) #bb0#5ca#55c#1abc#727#5ca#98b#5ca#1d80#5ed#
(1025,2b21) (457,404f) #22ad#880#2a11#12f1#bf1#880#2a3b#880#1368#b4e#
(d0b,f3d) (457,404f) #51c#b1e#cfa#6b5#2d8#b1e#293#b1e#ec9#5c0#
(1af3,1ccd) (13a3,459d) #6e5#9fe#1094#1c81#1094#4fa#191f#5c3#f8a#1225#12d0#
(ed7,1001) (7b,13f) #eb#ddd#510#346#e0b#8e6#2b9#cff#
(bab,1691) (c9f,1b13) #aca#f2d#250#1688#d00#a1c#14cf#a1c#2e9#12c4#
(3d71,4999) (c9f,1b13) #44c#d17#2b7a#1ab8#25ed#2ab8#2dec#2ab8#3b50#697#
(1e29,3d69) (c9f,1b13) #3be0#31a#1c03#1c4c#25af#35e4#1af2#35e4#3898#2572#
(1417,1f57) (7b,13f) #baa#724#1da2#1a1d#47a#168e#fcb#7a#
(923,991) (7b,13f) #76a#643#19#a7#32#961#979#380#
(155b,5a59) (c9f,1b13) #4dfc#1154#5182#4705#b35#640#1f10#640#d90#4f0f#
(13a5,197f) (c9f,1b13) #1099#45#325#85a#10a4#31d#145d#31d#1655#48a#
(14f,353) (457,404f) #343#238#6b#241#27e#238#18d#238#253#ad#
(29,b41) (13a3,459d) #3c0#24#550#a18#550#73a#b03#8e#257#53#7a4#
(1ba1,2baf) (c9f,1b13) #14a7#41d#177#1ed5#4ef#172c#2b3d#172c#2789#281e#
(36af,42d7) (2203,29ad) #f0a#a9#a9#22d0#344b#dac#a9#245a#344d#30ba#3df3#
(35b,eb3) (13a3,459d) #629#529#c04#450#c04#eaa#773#c02#de3#7a3#bd9#
(647,37db) (c9f,1b13) #38f#1c2f#2389#22c7#18bb#3203#154d#3203#2c83#3c3#
(1579,23db) (7b,13f) #23ae#148#66a#fa3#f0#6b7#15bd#12e4#
(7d3,1705) (13a3,459d) #de4#114a#1500#327#1500#cc9#e3b#34#95d#10a7#5fc#
(844d,9be9) (13a3,459d) #9139#5f15#f93#39b#f93#1ed9#1acc#2e05#7651#f1c#4d1d#
(2fa7,31e5) (457,404f) #2693#1941#13e#2475#cb0#1941#1ffd#1941#a41#184b#
(fb5,1a4b) (13a3,459d) #b6e#f6a#dcb#1800#dcb#19dd#bcc#ca1#f6f#d18#133c#
(66b,fdd) (2203,29ad) #32#3f4#3f4#e02#2a7#ac#3f4#15b#fce#a5d#292#
(191f,2ddd) (13a3,459d) #118e#af2#22c#25f6#22c#1d7d#2918#2b52#1c2e#fbb#9f8#
(b63,10ff) (13a3,459d) #6de#1cf#3df#dfe#3df#743#885#51a#95a#cdb#1002#
(1363,5849) (7b,13f) #41aa#150b#28ed#1c4c#223a#3b69#5eb#4b4#
(3d61,a405) (c9f,1b13) #39f5#1d57#7867#46fe#849d#655f#66b5#655f#5f4#2f7a#
(5015,72a9) (c9f,1b13) #2d40#2ad#6b72#1ae3#2aa9#455f#cb7#455f#5352#596f#
(2443,2a0b) (13a3,459d) #2324#1048#22a9#2377#22a9#acd#1563#161d#23bd#27bd#1332#
(3f81,5257) (13a3,459d) #1efe#2da6#664#2baa#664#3182#1e90#33e0#1dd5#596#a61#
(283,c37) (457,404f) #51d#423#27c#22#65a#423#56#423#7b3#b61#
(2bf,3e8d) (457,404f) #299#3b1d#2e7e#1fcf#2d7#3b1d#4fb#3b1d#1281#2b2b#
(fc7,70a9) (c9f,1b13) #24a7#6b1b#3f97#4be0#4d42#440c#6139#440c#976#55f2#
(2075,752f) (7b,13f) #1700#34ca#3b39#3894#b4f#6631#2c6b#2712#
(13fd,29b7) (7b,13f) #13c6#bf5#1196#1cf9#2a4#208e#259b#34f#
(5e9,e41) (c9f,1b13) #d21#73b#85#89e#337#91f#2c3#91f#83d#a4#
(133,473) (2203,29ad) #1d0#98#98#25d#2db#102#98#17b#1f3#3c#42c#
(3c5b,8653) (457,404f) #47bb#661c#63df#197b#3459#661c#7b6c#661c#2c85#2692#
(a43,131b) (457,404f) #f3c#c93#52d#cd9#3f9#c93#8fa#c93#801#cb#
(1375,22df) (457,404f) #b9d#bf8#2b4#1d39#1eba#bf8#200f#bf8#1b3f#195c#
(58ab,733f) (7b,13f) #7038#5646#29f1#7091#676b#320b#588e#d06#
(33ad,49a9) (c9f,1b13) #bc#346a#1002#3a74#f88#2343#8fb#2343#304c#2fa8#
(5e7,cdd) (c9f,1b13) #21f#762#bc2#9d8#8bc#a65#11#a65#7d6#678#
(38b,8e7) (c9f,1b13) #144#67b#748#100#58c#4ba#548#4ba#6a3#86a#
(a1b,2357) (c9f,1b13) #39b#e42#1974#2aa#17a6#15c#1ef0#15c#1b36#a7c#
(4577,485f) (c9f,1b13) #3011#23ce#42be#3a08#12e#1c08#473d#1c08#3062#606#
(9903,a3bd) (c9f,1b13) #2d8#78e5#5895#47f9#4388#3c3d#72ab#3c3d#d04#1fb9#
(14dd,5881) (7b,13f) #3645#98a#3627#3c07#174d#13a9#1f58#4f6b#
(15e3,21ad) (2203,29ad) #3b9#1aa7#1aa7#1535#586#1a3#1aa7#1ae7#db3#be4#13d#
(745,1493) (2203,29ad) #1203#a3#a3#ece#5fd#d51#a3#475#545#1205#e7f#
(287,589) (c9f,1b13) #f8#4a4#4db#387#4e8#42e#217#42e#185#229#
(6b,13f) (457,404f) #44#119#be#113#fd#119#13d#119#89#11#
(33b3,56f5) (13a3,459d) #2790#373d#3bfd#38d5#3bfd#1c2e#570#ec9#217e#1733#e88#
(1ab,7a9) (13a3,459d) #357#6af#4b7#5d6#4b7#42e#635#212#79a#6e5#371#
(785,2ae5) (13a3,459d) #103f#dec#2933#2743#2933#1f5d#21d7#10cc#f58#22a5#8cd#
(18fd,1a5f) (c9f,1b13) #159f#1714#34a#167a#2c#31#15d9#31#1647#128f#
(66b,111b) (c9f,1b13) #8b6#2ac#3d9#a3d#768#a68#b8b#a68#932#1e1#
(13d1,2c95) (2203,29ad) #1323#78a#78a#5ed#2a2c#1b19#78a#1702#c40#14e8#689#
(493,96d) (7b,13f) #8b1#4e4#5cd#4d9#835#59#80b#548#
(781,911) (457,404f) #285#428#29d#37#e7#428#8de#428#2fa#2b2#
(9577,a883) (7b,13f) #8eff#7a40#a85f#370d#2edd#874c#7955#9f56#
(823,533f) (7b,13f) #b0f#206c#142e#2a57#af9#2bc3#218a#1fbc#
(3af,108d) (13a3,459d) #d39#1e#ae5#e7c#ae5#d27#ec7#e96#da8#b20#52d#
(1df3,2ef1) (13a3,459d) #ad6#1118#1dff#6b1#1dff#25a4#2e00#3f5#1995#1065#259#
(4b,7ff) (2203,29ad) #7b8#376#376#681#42#6b4#376#3cb#4ee#6cd#1a#
(589,1a65) (7b,13f) #374#141f#cdb#41e#37e#f1e#74a#105c#
(357b,3f13) (2203,29ad) #157f#1bd2#1bd2#f4d#2334#1d9e#1bd2#3592#1f08#7be#2e3c#
(232f,50e7) (2203,29ad) #3662#3ce2#3ce2#4e3a#4ecb#3023#3ce2#4fba#4f1c#469c#275d#
(2833,3d69) (7b,13f) #2c83#117f#34e4#14c#11bb#3228#1a2#33e7#
(ba7,1819) (2203,29ad) #10df#691#691#e94#1299#4b0#691#f9a#cc7#10f1#13f0#
(2a91,2c7b) (2203,29ad) #15b4#1913#1913#c40#2782#f6e#1913#243f#364#187d#1d8f#
(126b,2e7b) (c9f,1b13) #21e#977#14b1#2b5d#1515#2cc8#1b3d#2cc8#2a3e#ba1#
(4d,215) (c9f,1b13) #28#10c#1bf#f1#a1#1d8#25#1d8#1d3#7b#
(593b,9d75) (13a3,459d) #1bcd#2d7e#2e02#87a9#2e02#e4f#393b#27b5#42a7#f31#8aab#
(4f1,21ad) (13a3,459d) #1a20#f04#1ec1#233#1ec1#1c60#c11#fe3#5e8#19e9#e1a#
(110b,21bf) (7b,13f) #1887#1607#ec1#55b#dce#13cb#d64#f84#
(1517,268d) (13a3,459d) #24fb#1e56#f63#b92#f63#ba0#5af#32e#24a1#f73#25f#
(328d,a01f) (457,404f) #3dd0#edf#877b#961a#29c7#edf#967f#edf#1719#4eb2#
(1d21,23cf) (457,404f) #20c2#11ef#8e0#6d2#1ac3#11ef#f4f#11ef#dad#11b8#
(573f,74c5) (c9f,1b13) #29a3#2443#4f13#3876#570f#13eb#12a5#13eb#5aa1#416f#
(35c3,4c3f) (2203,29ad) #3237#45db#45db#f5d#497c#4104#45db#71e#f8c#f6e#c61#
(28d,3563) (7b,13f) #34d5#c20#24ea#1865#136#33e3#24f0#1c5c#
(4043,4ae9) (2203,29ad) #2098#3bc5#3bc5#4a9f#1526#271a#3bc5#c05#37eb#40f8#3411#
(85f9,8b37) (13a3,459d) #1e20#6762#6552#7ec8#6552#4c81#3fe6#154#6ef8#1891#7f1#
(abd,74c5) (13a3,459d) #6858#3792#6f13#64b6#6f13#66bc#6882#37e1#4194#6873#4a01#
(43f7,4c5d) (2203,29ad) #2544#13aa#13aa#421#433c#4166#13aa#2d26#4289#1293#37b8#
(113f,1def) (c9f,1b13) #1cdd#1200#235#dcb#3bf#1904#857#1904#115b#c67#
(38f,93b) (13a3,459d) #311#90#4ea#36d#4ea#171#80a#39f#18a#68a#18c#
(53,3b5) (13a3,459d) #f8#170#2e4#16a#2e4#307#12b#153#244#1e4#2ec#
(181d,b975) (457,404f) #56b5#4fc0#2ed7#1e2e#a382#4fc0#69e4#4fc0#488e#4216#
(bbf,c4d) (7b,13f) #52#715#995#9a9#c21#bc9#425#a12#
(17,781) (c9f,1b13) #30#26a#da#cc#247#29f#71f#29f#121#3d5#
(29,dd) (457,404f) #4f#34#35#bf#6d#34#3#34#55#d6#
(c5,12b) (457,404f) #9d#ea#4f#57#39#ea#51#ea#7#20#
(15b,3eb) (457,404f) #10b#364#36b#2b5#371#364#4b#364#132#399#
(3fb5,9485) (457,404f) #80a5#58c1#295#8e46#4f66#58c1#5912#58c1#830c#624b#
(16cf,50ab) (c9f,1b13) #270#38d2#429e#3014#4f8f#49b1#4d6f#49b1#282f#4d91#
(112d,3875) (7b,13f) #12d#3249#36f2#1d46#1048#755#12a6#2572#
(29b,e53) (c9f,1b13) #580#c1d#8fb#74d#525#90#4fc#90#9a0#477#
(1ecd,27df) (c9f,1b13) #1346#19ba#8b4#27d8#26d#2271#1153#2271#4f4#68f#
(4713,4fbd) (c9f,1b13) #37c9#4da7#3f3d#463#3e1b#375#23c8#375#382e#224a#
(3699,3a09) (13a3,459d) #3015#2d2b#2349#150c#2349#1b0a#17e3#2dd9#ab5#38c#2791#
(fcd,471b) (c9f,1b13) #415f#4237#1562#32c7#19be#3923#1fa7#3923#11ec#27c2#
(41b,575) (2203,29ad) #28#32#32#311#33#205#32#141#4b8#64#53b#
(443,1409) (457,404f) #513#611#9c7#a6f#eb#611#154#611#bed#115f#
(ae7,1ee9) (c9f,1b13) #fda#1d44#17ed#1161#19d7#1eb8#1a02#1eb8#1cb5#3d8#
(e77,1b9b) (7b,13f) #1999#6fd#d9b#1a70#665#1453#167c#19d8#
(1549,1751) (7b,13f) #678#4eb#fb3#a15#4a#9d3#162d#10a7#
(fc5,28c9) (2203,29ad) #21b5#10ff#10ff#1689#1d74#e30#10ff#1aa5#27dc#1365#1ef3#
(1ab,5ed) (13a3,459d) #4a4#415#1d3#489#1d3#1de#b7#33a#3fd#ae#42a#
(175f,36a3) (13a3,459d) #1518#787#3510#2598#3510#1db8#1afc#2b42#217e#f81#10d7#
(3439,573b) (13a3,459d) #86d#2bf#1e3e#18c1#1e3e#24f5#95#3375#50e7#5469#2fca#
(3fb,1759) (13a3,459d) #168b#106f#6f9#dbe#6f9#307#505#f01#9ab#8d4#ecc#
(1137,25ff) (7b,13f) #a5e#246a#1ca9#2130#231a#518#2174#133a#
(1b7,485) (7b,13f) #30d#343#bc#2c6#1d1#16b#3aa#4c#
(d99,1015) (c9f,1b13) #834#24e#577#af3#250#b08#335#b08#8d9#3a4#
(729,e41) (c9f,1b13) #59a#5a1#248#a38#8a9#265#5a5#265#a7b#148#
(56b,8b3) (c9f,1b13) #66c#612#160#484#22e#735#576#735#4ea#83f#
(2019,2e15) (457,404f) #2ec#29fd#258f#2afd#1c53#29fd#583#29fd#2142#333#
(5b9,1553) (457,404f) #5e9#596#d40#e76#134e#596#c7f#596#872#1184#
(3947,d795) (457,404f) #22bc#1bdb#955f#2d6e#6cb6#1bdb#94ed#1bdb#e03#7408#
(102b,1751) (7b,13f) #14a4#adb#7c2#10a5#7fd#126#4fb#13cc#
(99d,ac7) (7b,13f) #408#37#5d5#580#718#a5f#55d#276#
(1cc9,aadb) (7b,13f) #a4b4#2010#6f6b#8e4b#1a5#1c39#5234#7f0d#
(6669,72a9) (457,404f) #347#3424#22be#29b5#2e27#3424#44fb#3424#20b4#2da7#
(1bb,afd) (7b,13f) #98e#59b#a3c#276#211#ac9#23c#890#
(967,a2b) (7b,13f) #5a#4eb#e6#87f#8f3#4a4#5f7#191#
(aa1,3817) (2203,29ad) #df5#1702#1702#1cb9#11f6#2e33#1702#204d#1de3#338b#1879#
(1c87,62b9) (13a3,459d) #28f0#c90#152f#2d97#152f#2112#2a13#5f77#39ec#5c10#4a8c#
(31c7,7e8f) (2203,29ad) #6c25#764c#764c#2329#1487#1855#764c#cef#1a14#89d#2031#
(175b,24a3) (13a3,459d) #8fe#1561#ffe#1602#ffe#1ed4#7fd#164e#22a6#17b7#1023#
(d45,4f43) (7b,13f) #4ba9#19d9#14bf#857#3663#169d#1b5b#420c#
(1ed,7f1) (457,404f) #418#56d#13a#71d#4d7#56d#f1#56d#325#5a#
(370d,419f) (13a3,459d) #31b6#18b9#2ddc#4060#2ddc#2bc4#3a13#283d#64e#2faa#15a0#
(7bf,2ac7) (13a3,459d) #67a#1d1e#f8c#1ee6#f8c#d2a#362#1328#1a3#152d#153c#
(ee7,5def) (7b,13f) #49da#21ce#1c48#19b9#805#31c2#1a8b#3cc4#
(3ef,27cb) (c9f,1b13) #267a#152#191b#34#1e04#5a8#1de0#5a8#24ab#12ca#
(8f5,1c6f) (c9f,1b13) #ac5#1c24#10e0#1135#1a#4bc#12b3#4bc#10b0#aec#
(293,c65) (c9f,1b13) #4cd#958#9a6#764#784#22e#3c5#22e#294#8e4#
(18d,2371) (c9f,1b13) #14de#18c0#1bc4#2224#1b37#14af#11d3#14af#d97#1a57#
(2407,6a55) (c9f,1b13) #29b8#1510#1f01#602a#3333#d2b#1eac#d2b#15b4#332c#
(493,867b) (13a3,459d) #7708#1f4d#3d8d#177b#3d8d#6a37#611a#5bbe#4d77#86f#750b#
(615b,68ad) (c9f,1b13) #21d7#41d#2415#3935#4ef#6300#5546#6300#3732#5992#
(1c73,721d) (c9f,1b13) #341d#11a5#4718#28a8#4ea9#4a74#3ed6#4a74#3aac#1ae6#
(f01,2119) (c9f,1b13) #16aa#ccd#37a#1cb7#1688#1a83#1e47#1a83#a07#4c8#
(449,931) (13a3,459d) #438#901#665#822#665#707#507#4ba#6e0#343#353#
(5225,61bd) (457,404f) #4774#3296#a95#2f0c#5de0#3296#4da9#3296#2835#57ea#
(3af,f61) (457,404f) #694#657#642#c3e#814#657#cc3#657#3ac#b95#
(a33,4769) (c9f,1b13) #635#2a1a#4730#66#689#238b#1589#238b#37a8#4740#
(329,973) (7b,13f) #1c2#839#131#d0#7b5#144#4d0#47c#
(3569,40fd) (2203,29ad) #bb6#29db#29db#372e#126#1b9#29db#3680#2ef8#c5d#d7f#
(965,ccd) (7b,13f) #4fe#24c#1b5#add#961#36f#44b#5f0#
(8c7,1b5b) (457,404f) #1796#17da#de7#1388#69#17da#12bb#17da#217#93b#
(809,8d7) (7b,13f) #60b#8ae#285#854#444#431#513#6d6#
(62b9,8e27) (c9f,1b13) #1893#5df1#b21#e94#4851#8d24#1a38#8d24#447b#50c6#
(612b,8c71) (c9f,1b13) #27be#247a#324d#1d10#bcb#7ae2#6e23#7ae2#5bad#7c18#
(2f9b,38ab) (457,404f) #2b4#1e33#2a3b#144c#3372#1e33#2ab6#1e33#1aee#116f#
(1649,b203) (c9f,1b13) #16ff#978e#af65#a2ea#af1#309a#2f41#309a#6da4#44af#
(1307,29b7) (2203,29ad) #22ec#646#646#15ba#1ebd#2466#646#2411#2914#921#218f#
(9f7,22d5) (c9f,1b13) #d06#aa9#1b67#549#161a#1695#2246#1695#18ce#2b8#
(81af,8389) (13a3,459d) #7324#6ab6#791b#2fcc#791b#43bd#5289#7a52#2bdb#5a0f#7e80#
(1b95,2723) (13a3,459d) #20fd#1d89#88d#13a5#88d#16d9#6d7#1e1a#1479#a7#2440#
(31f7,3dc3) (13a3,459d) #13a6#182#1212#104b#1212#1b53#1639#1040#3b8b#e25#2271#
(2c41,4c37) (7b,13f) #1ec0#47d5#4891#38cb#1ebe#42b1#a1e#ba8#
(337,3b5) (457,404f) #153#1c7#1d5#10#70#1c7#2d4#1c7#2b3#191#
(edf,2e51) (c9f,1b13) #210d#1f7a#2a88#c28#17d0#1db0#1900#1db0#2598#114c#
(275,931) (13a3,459d) #27e#901#561#641#561#6ed#27d#6e9#408#7a1#409#
(2bf,12ef) (457,404f) #1283#8e7#4d5#9e7#12ac#8e7#a73#8e7#a5f#6f4#
(7f3,6181) (c9f,1b13) #2fe5#4e66#84a#420b#5a15#4aa6#4d38#4aa6#382e#31a8#
(aa3,99ef) (c9f,1b13) #a4e#6b9e#68e2#4627#957#f8f#20dd#f8f#31f9#4ba5#
(2577,4db9) (c9f,1b13) #41a4#42f6#91#b0d#1780#409b#4c2c#409b#14d7#34b5#
(773,8c9) (c9f,1b13) #3f7#ef#77f#158#688#4fe#849#4fe#dc#173#
(1555,1a5f) (c9f,1b13) #28#63#39#66#2c#31#62#31#33#29#
(1a4b,2165) (c9f,1b13) #13a5#250#638#39e#c0b#458#89c#458#adb#1013#
(3da3,4249) (13a3,459d) #c6e#1c5c#2c05#db1#2c05#2b1e#fb7#eb#2031#25bc#38bd#
(1d3,107f) (13a3,459d) #c02#39a#acb#4db#acb#c1e#e0#66e#8a2#620#2e2#
(4a87,51fd) (7b,13f) #45c4#29ae#37e0#31ea#594#489a#2d26#1766#
(1cd,473) (7b,13f) #14a#6a#d#27b#1ef#352#1a9#1e7#
(162d,46ab) (c9f,1b13) #46a4#2e7b#c1a#1ef3#1ea6#445d#b16#445d#e2f#3584#
(317,c4d) (2203,29ad) #643#644#644#b05#99a#83d#644#550#992#471#55#
(ea5,b34d) (457,404f) #5a21#6d26#8619#9f05#9f9d#6d26#38be#6d26#54ef#435#
(4a1b,5def) (13a3,459d) #4714#27bb#35ea#474c#35ea#ecd#35b7#4282#2e53#41c#4a50#
(4145,4495) (7b,13f) #2e54#3b5b#3f48#16a3#797#17c3#17f6#2a62#
(cdb,fdf) (457,404f) #34d#c6c#d61#9d0#3e8#c6c#14a#c6c#264#a70#
(1d57,20cf) (7b,13f) #12e6#1e46#1b8c#1b13#e4b#c07#edc#ffb#
(faf,1553) (7b,13f) #ff8#12e3#1494#13b5#fcb#344#c11#a46#
(2629,8113) (7b,13f) #125e#292f#409f#7c69#689b#72bc#347b#7e59#
(335,911) (c9f,1b13) #45e#108#228#8b1#37b#517#6b3#517#2b1#fa#
(13df,2447) (2203,29ad) #2f9#1c56#1c56#a83#923#1c82#1c56#263#1b4#c09#fff#
(dab,2381) (7b,13f) #cc#69a#b17#fe#7a4#b07#188e#2216#
(239b,3cfb) (457,404f) #2f25#3311#1841#2bcf#1d83#3311#219c#3311#2eab#34af#
(3d9,1b61) (457,404f) #1157#1232#b58#1733#14d5#1232#16b#1232#392#f16#
(76c1,add7) (13a3,459d) #4709#3e1e#293c#61#293c#26f8#9270#8444#6a2b#2671#1b05#
(443,9c5) (c9f,1b13) #4a4#5cf#983#9b1#98e#660#3e8#660#620#29#
(1223,14ad) (c9f,1b13) #6f6#251#519#43a#a49#c51#5f#c51#eb3#fb#
(d45,4c25) (457,404f) #29ef#178e#23e0#3fde#48d4#178e#1b40#178e#373d#e0d#
(84fb,b5b1) (457,404f) #81d1#1dda#932c#2072#2435#1dda#384d#1dda#335e#70bb#
(121,2c9) (2203,29ad) #10c#22b#22b#2c2#e2#91#22b#2a5#13e#144#8e#
(d31,eb3) (457,404f) #d7b#91b#d40#491#345#91b#2da#91b#d6c#25a#
(885,ac9) (2203,29ad) #2b1#662#662#823#469#2f7#662#509#2a#f3#5b4#
(12cd,daa5) (2203,29ad) #b01e#5d2f#5d2f#6043#ca55#6f13#5d2f#c32b#3573#ae5e#ad3f#
(61f,cbf) (457,404f) #7d3#dd#515#e0#994#dd#b35#dd#bb0#a81#
(70d,1cc7) (457,404f) #1486#1799#147f#19d5#ace#1799#1438#1799#118#1ac9#
(1a85,797b) (2203,29ad) #1eae#173b#173b#6f5c#140b#f1a#173b#23a8#2325#2bbd#36f6#
(2749,7e83) (7b,13f) #7156#1cb0#42ab#5261#698c#4a1f#3a8c#4ed9#
(1ba7,3c2b) (7b,13f) #2629#2ee4#1d6b#eb3#24cc#1cc3#2931#111a#
(527,71b) (7b,13f) #3a4#4b3#6fd#203#3f3#99#5d8#c7#
(1861,2939) (2203,29ad) #1c83#1a0#1a0#1c4e#ebc#26c6#1a0#984#168a#1f9b#1709#
(2771,484f) (457,404f) #2d8a#4010#3ecd#40ac#1d4c#4010#397c#4010#192d#3f69#
(4af,e9f) (7b,13f) #3e9#9ac#6aa#ab5#af0#624#187#d1f#
(233,1175) (c9f,1b13) #6e2#97#80c#a1f#512#ca9#3e2#ca9#985#a40#
(18df,321b) (c9f,1b13) #191e#a9f#820#1ff6#2eb7#24e#4a#24e#189c#220#
(e2f,11e3) (c9f,1b13) #942#467#1c8#7e5#9e8#3c1#f72#3c1#ebc#a40#
(1bb5,1dad) (7b,13f) #1047#1a83#908#11df#1347#107f#121d#10cb#
(11c3,2c7b) (13a3,459d) #1916#82#277#3d7#277#dbf#1ff3#28d0#322#2449#28e5#
(e5d,2015) (13a3,459d) #415#200e#1d5a#1641#1d5a#df2#1d37#5f0#c4d#99d#138c#
(973,d15) (13a3,459d) #522#2a0#4d9#963#4d9#cb2#b6d#4ae#c70#b64#96b#
(259d,2b8b) (c9f,1b13) #266a#159e#1253#23ea#265c#6f7#29cb#6f7#2735#1afe#
(35e7,544f) (c9f,1b13) #1085#6d4#2905#e7b#1d6#85c#2048#85c#2bf2#3310#
(1507,2e2b) (c9f,1b13) #28#1655#1ab9#2787#1d4#1269#ca9#1269#ca3#1f4f#
(1f,143) (7b,13f) #47#51#15#c7#90#ee#66#c0#
(1ba9,4ba7) (7b,13f) #1bbb#8e6#2683#1ba3#da0#238d#db5#ca3#
(139d,1be5) (457,404f) #1739#12a0#174c#614#fac#12a0#173b#12a0#55d#a84#
(a85,1b5b) (2203,29ad) #890#ab2#ab2#554#95f#1774#ab2#14ce#175d#14b5#18d3#
(221,3eb) (7b,13f) #e3#bf#282#14d#295#363#2ec#106#
(145,11f9) (7b,13f) #a57#345#370#48a#fd0#7bc#bd7#311#
(8c9,42d7) (c9f,1b13) #1880#113#3d97#17c2#2c13#18ca#214e#18ca#8bb#e93#
(5dd,6d7) (2203,29ad) #37b#87#87#160#64f#1f3#87#a0#e0#387#3a1#
(17db,25e5) (457,404f) #e3c#22b8#14cb#6bd#67b#22b8#1526#22b8#247b#2064#
(7f1,e0f) (7b,13f) #b53#744#dda#afd#c8b#d97#8ec#10f#
(b95,1417) (7b,13f) #d75#5bb#85d#1077#105e#239#6e0#5c1#
(b3,d1) (457,404f) #a2#cd#47#42#bb#cd#87#cd#7d#33#
(8b7,1ae7) (7b,13f) #15ec#2f5#97a#135e#c0#102d#105a#606#
(fb5,107f) (13a3,459d) #ca6#699#902#6ab#902#ca4#6af#f7d#39#747#4ce#
(2ee7,6433) (13a3,459d) #ac8#49b0#1b9d#51ad#1b9d#130d#50d0#33a7#2184#2345#385c#
(3c1,787) (c9f,1b13) #6b9#b5#5d4#534#619#1a2#396#1a2#367#3d8#
(5e7,26ff) (457,404f) #1049#4e0#582#138f#352#4e0#8f2#4e0#d69#e5b#
(70d,797) (457,404f) #3d2#39b#465#24e#120#39b#eb#39b#4c0#786#
(6f5,ad5) (13a3,459d) #a10#631#9a8#21e#9a8#915#90a#528#6c9#9ee#28e#
(7b,13f) (457,404f) #103#7b#101#fd#108#7b#c0#7b#77#2e#
(2c5b,3e47) (2203,29ad) #29ea#2df#2df#1ef9#1f1b#206c#2df#232a#3316#193d#2f70#
(1d3,42b) (7b,13f) #16d#273#62#339#33d#37d#1ff#237#
(33b9,3ded) (c9f,1b13) #d77#2942#390c#34ba#1c92#21c4#34bc#21c4#181c#185a#
(2ed,1465) (7b,13f) #267#b2d#878#e75#12e#122b#1275#b7b#
(34b5,461b) (13a3,459d) #137a#d2f#3444#524#3444#1b24#1be1#764#31cb#1879#377f#
(32b7,46ab) (457,404f) #3424#4389#3229#211c#bda#4389#3b13#4389#2fe#db5#
(e57,1c37) (7b,13f) #8c6#5fa#418#cd9#1854#53c#1baa#1a3b#
(527,324d) (13a3,459d) #238a#b44#ed4#23d6#ed4#14cc#15ff#1340#21ea#2687#1185#
(e57,3365) (13a3,459d) #191c#10ae#e40#2b09#e40#22ed#2213#28c3#30f5#1d51#3bc#
(4c7,9cd) (457,404f) #160#56f#1c8#3be#285#56f#54b#56f#7d8#20f#
(b675,bb57) (13a3,459d) #95b5#9741#7bd2#1828#7bd2#bab2#ce4#974e#4868#2bac#1bca#
(ef5,5a59) (13a3,459d) #4173#30b2#38f2#4760#38f2#1fb7#3711#4603#4a6a#f62#5a6#
(2b91,3415) (7b,13f) #3e8#28b8#14ba#22ac#2693#1fd9#cea#1a4#
(c31,e05) (7b,13f) #bf8#270#48d#57a#216#d10#72e#6a9#
(8c3,1579) (7b,13f) #3c2#a95#1286#10d8#ef2#5e5#95f#1149#
(6371,a07f) (7b,13f) #89d9#9ac7#1c31#7998#25fe#71a#2cad#297d#
(2809,2ef1) (7b,13f) #1ee5#1177#2bb#2209#1314#28e#2290#2a6d#
(95f,2dfd) (13a3,459d) #a1f#e14#8d7#1098#8d7#1190#2416#b1c#2760#1cf9#1ab3#
(ad,367) (13a3,459d) #271#2c2#26f#23e#26f#241#111#d1#2dd#10#d6#
(56f,b69) (c9f,1b13) #8d5#48d#252#93e#13c#a0b#a65#a0b#108#a33#
(a75,12d3) (13a3,459d) #9b0#ead#f21#129a#f21#b4d#4c7#dea#d82#12c4#1250#
(4e59,533f) (13a3,459d) #220a#4a27#4aac#897#4aac#8ea#3fef#1431#4fdb#c9#29c#
(c7d,e99) (13a3,459d) #930#27c#d1f#380#d1f#c77#ac#cfe#287#3f1#3e#
(9bd,1123) (2203,29ad) #d73#1088#1088#955#d0b#87a#1088#be4#5ae#28c#7d9#
(2869,33cd) (2203,29ad) #e52#d9a#d9a#1b8e#b43#a11#d9a#f4a#1607#2b8e#2f8a#
(673,982d) (2203,29ad) #4d31#1a1d#1a1d#63#53ef#4d57#1a1d#9cb#6670#617a#1dc3#
(1bf1,5b55) (7b,13f) #2a19#41fe#4c79#2d5a#2362#2a6c#1af4#46a4#
(2e0f,3937) (457,404f) #1956#2fa2#1473#1822#2bf7#2fa2#473#2fa2#263e#148#
